name;id;base_experience;weight;height;order;type1;type2;BMI;front_default sprite;Red;Blue;Leafgreen;White
Gothita;574;58;58;4;696;psychic;;36.25;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/574.png;False;False;False;True
Gothorita;575;137;180;7;697;psychic;;36.73;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/575.png;False;False;False;True
Gothitelle;576;245;440;15;698;psychic;;19.56;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/576.png;False;False;False;True
Solosis;577;58;10;3;699;psychic;;11.11;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/577.png;False;False;False;True
Duosion;578;130;80;6;700;psychic;;22.22;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/578.png;False;False;False;True
Reuniclus;579;245;201;10;701;psychic;;20.1;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/579.png;False;False;False;True
Ducklett;580;61;55;5;702;water;flying;22.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/580.png;False;False;False;True
Swanna;581;166;242;13;703;water;flying;14.32;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/581.png;False;False;False;True
Vanillite;582;61;57;4;704;ice;;35.62;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/582.png;False;False;False;True
Vanillish;583;138;410;11;705;ice;;33.88;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/583.png;False;False;False;True
Vanilluxe;584;268;575;13;706;ice;;34.02;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/584.png;False;False;False;True
Deerling;585;67;195;6;707;normal;grass;54.17;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/585.png;False;False;False;True
Sawsbuck;586;166;925;19;708;normal;grass;25.62;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/586.png;False;False;False;True
Emolga;587;150;50;4;709;electric;flying;31.25;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/587.png;False;False;False;True
Karrablast;588;63;59;5;710;bug;;23.6;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/588.png;False;False;False;True
Escavalier;589;173;330;10;711;bug;steel;33.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/589.png;False;False;False;True
Foongus;590;59;10;2;712;grass;poison;25.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/590.png;False;False;False;True
Amoonguss;591;162;105;6;713;grass;poison;29.17;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/591.png;False;False;False;True
Frillish;592;67;330;12;714;water;ghost;22.92;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/592.png;False;False;False;True
Jellicent;593;168;1350;22;715;water;ghost;27.89;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/593.png;False;False;False;True
Alomomola;594;165;316;12;716;water;;21.94;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/594.png;False;False;False;True
Joltik;595;64;6;1;717;bug;electric;60.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/595.png;False;False;False;True
Galvantula;596;165;143;8;718;bug;electric;22.34;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/596.png;False;False;False;True
Ferroseed;597;61;188;6;719;grass;steel;52.22;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/597.png;False;False;False;True
Ferrothorn;598;171;1100;10;720;grass;steel;110.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/598.png;False;False;False;True
Klink;599;60;210;3;721;steel;;233.33;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/599.png;False;False;False;True
Klang;600;154;510;6;722;steel;;141.67;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/600.png;False;False;False;True
Klinklang;601;260;810;6;723;steel;;225.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/601.png;False;False;False;True
Tynamo;602;55;3;2;724;electric;;7.5;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/602.png;False;False;False;True
Eelektrik;603;142;220;12;725;electric;;15.28;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/603.png;False;False;False;True
Eelektross;604;232;805;21;726;electric;;18.25;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/604.png;False;False;False;True
Elgyem;605;67;90;5;727;psychic;;36.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/605.png;False;False;False;True
Beheeyem;606;170;345;10;728;psychic;;34.5;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/606.png;False;False;False;True
Litwick;607;55;31;3;729;ghost;fire;34.44;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/607.png;False;False;False;True
Lampent;608;130;130;6;730;ghost;fire;36.11;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/608.png;False;False;False;True
Chandelure;609;260;343;10;731;ghost;fire;34.3;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/609.png;False;False;False;True
Axew;610;64;180;6;732;dragon;;50.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/610.png;False;False;False;True
Fraxure;611;144;360;10;733;dragon;;36.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/611.png;False;False;False;True
Haxorus;612;270;1055;18;734;dragon;;32.56;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/612.png;False;False;False;True
Cubchoo;613;61;85;5;735;ice;;34.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/613.png;False;False;False;True
Beartic;614;177;2600;26;736;ice;;38.46;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/614.png;False;False;False;True
Cryogonal;615;180;1480;11;737;ice;;122.31;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/615.png;False;False;False;True
Shelmet;616;61;77;4;738;bug;;48.12;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/616.png;False;False;False;True
Accelgor;617;173;253;8;739;bug;;39.53;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/617.png;False;False;False;True
Stunfisk;618;165;110;7;740;ground;electric;22.45;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/618.png;False;False;False;True
Mienfoo;619;70;200;9;742;fighting;;24.69;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/619.png;False;False;False;True
Mienshao;620;179;355;14;743;fighting;;18.11;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/620.png;False;False;False;True
Druddigon;621;170;1390;16;744;dragon;;54.3;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/621.png;False;False;False;True
Golett;622;61;920;10;745;ground;ghost;92.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/622.png;False;False;False;True
Golurk;623;169;3300;28;746;ground;ghost;42.09;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/623.png;False;False;False;True
Pawniard;624;68;102;5;747;dark;steel;40.8;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/624.png;False;False;False;True
Bisharp;625;172;700;16;748;dark;steel;27.34;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/625.png;False;False;False;True
Bouffalant;626;172;946;16;749;normal;;36.95;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/626.png;False;False;False;True
Rufflet;627;70;105;5;750;normal;flying;42.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/627.png;False;False;False;True
Braviary;628;179;410;15;751;normal;flying;18.22;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/628.png;False;False;False;True
Vullaby;629;74;90;5;752;dark;flying;36.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/629.png;False;False;False;True
Mandibuzz;630;179;395;12;753;dark;flying;27.43;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/630.png;False;False;False;True
Heatmor;631;169;580;14;754;fire;;29.59;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/631.png;False;False;False;True
Durant;632;169;330;3;755;bug;steel;366.67;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/632.png;False;False;False;True
Deino;633;60;173;8;756;dark;dragon;27.03;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/633.png;False;False;False;True
Zweilous;634;147;500;14;757;dark;dragon;25.51;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/634.png;False;False;False;True
Hydreigon;635;300;1600;18;758;dark;dragon;49.38;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/635.png;False;False;False;True
Larvesta;636;72;288;11;759;bug;fire;23.8;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/636.png;False;False;False;True
Volcarona;637;275;460;16;760;bug;fire;17.97;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/637.png;False;False;False;True
Cobalion;638;290;2500;21;761;steel;fighting;56.69;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/638.png;False;False;False;True
Terrakion;639;290;2600;19;762;rock;fighting;72.02;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/639.png;False;False;False;True
Virizion;640;290;2000;20;763;grass;fighting;50.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/640.png;False;False;False;True
Tornadus-incarnate;641;290;630;15;764;flying;;28.0;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/641.png;False;False;False;True
Thundurus-incarnate;642;290;610;15;766;electric;flying;27.11;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/642.png;False;False;False;True
Reshiram;643;340;3300;32;768;dragon;fire;32.23;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/643.png;False;False;False;True
Zekrom;644;340;3450;29;769;dragon;electric;41.02;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/644.png;False;False;False;True
Landorus-incarnate;645;300;680;15;770;ground;flying;30.22;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/645.png;False;False;False;True
Kyurem;646;330;3250;30;772;dragon;ice;36.11;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/646.png;False;False;False;True
Keldeo-ordinary;647;290;485;14;775;water;fighting;24.74;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/647.png;False;False;False;True
Meloetta-aria;648;270;65;6;777;normal;psychic;18.06;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/648.png;False;False;False;True
Genesect;649;300;825;15;779;bug;steel;36.67;https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/649.png;False;False;False;True
